driver_id,month,prob_xgb,y_true,prob_catboost,prob_hgb,prob_extratrees,ensemble_mean,ensemble_max,has_critical_alert,alert_source
DRV00066,2024-08-01,0.9971656,1,0.9974010167769742,0.9953219842758504,0.8806289871018315,0.967629397038664,0.9974010167769742,1,"xgb, catboost, hgb"
DRV00100,2024-07-01,0.99692196,1,0.9973173722464536,0.997667545524547,0.8741988566414276,0.966526433603107,0.997667545524547,1,"xgb, catboost, hgb"
DRV00094,2024-05-01,0.9986376,1,0.9996375751986954,0.9932303447126948,0.8719759178553708,0.9658703594416903,0.9996375751986954,1,"xgb, catboost, hgb"
DRV00101,2024-06-01,0.99891675,1,0.998977884584667,0.9972542493813128,0.865653867279305,0.9652006878113213,0.998977884584667,1,"xgb, catboost, hgb"
DRV00119,2024-05-01,0.99946314,1,0.9994604149526704,0.9965383425402844,0.8548082712597813,0.9625675421881841,0.99946314,1,"xgb, catboost, hgb"
DRV00051,2024-08-01,0.9972162,1,0.9991980605690022,0.9966080711382128,0.8502858179276042,0.9608270374087048,0.9991980605690022,1,"xgb, catboost, hgb"
DRV00070,2024-04-01,0.98561674,1,0.996581270597066,0.9903981259517344,0.8683001832433302,0.9602240799480327,0.996581270597066,1,"xgb, catboost, hgb"
DRV00074,2024-05-01,0.99685436,1,0.9968284659778924,0.9948810411612908,0.8460900938430351,0.9586634902455546,0.99685436,1,"xgb, catboost, hgb"
DRV00060,2024-08-01,0.99415225,1,0.9935079520566116,0.997312301791212,0.8476883815368337,0.9581652213461642,0.997312301791212,1,"xgb, catboost, hgb"
DRV00002,2024-09-01,0.9969283,1,0.9971302246106512,0.99643702537189,0.8384469506895882,0.9572356251680324,0.9971302246106512,1,"xgb, catboost, hgb"
DRV00132,2024-04-01,0.99683005,1,0.9952030623278924,0.9966725827102658,0.8393881802241407,0.9570234688155748,0.99683005,1,"xgb, catboost, hgb"
DRV00088,2024-06-01,0.999041,1,0.9955977864772276,0.9953651155749568,0.8374051819001266,0.9568522709880777,0.999041,1,"xgb, catboost, hgb"
DRV00089,2024-06-01,0.98695034,1,0.991298461286217,0.9885747671829672,0.8599062827683264,0.9566824628093777,0.991298461286217,1,"xgb, catboost, hgb"
DRV00119,2024-06-01,0.99921155,1,0.999447766627746,0.9938572318586398,0.8333256252800527,0.9564605434416096,0.999447766627746,1,"xgb, catboost, hgb"
DRV00003,2024-08-01,0.99839956,1,0.9963123096958164,0.996343881535792,0.8347366074210142,0.9564480896631556,0.99839956,1,"xgb, catboost, hgb"
DRV00038,2024-05-01,0.99632144,1,0.9891822261551976,0.9950277080211164,0.8443841379011089,0.9562288780193557,0.99632144,1,"xgb, catboost, hgb"
DRV00132,2024-07-01,0.99204624,1,0.9884797117519246,0.990556611214647,0.8527909329101286,0.9559683739691751,0.99204624,1,"xgb, catboost, hgb"
DRV00058,2024-07-01,0.9965995,1,0.99729866291513,0.9952453712292968,0.8259177223408829,0.9537653141213274,0.99729866291513,1,"xgb, catboost, hgb"
DRV00129,2024-04-01,0.99850595,1,0.9979633168973752,0.9951728347432562,0.8229500530630139,0.9536480386759114,0.99850595,1,"xgb, catboost, hgb"
DRV00036,2024-09-01,0.99376255,1,0.985299513273914,0.9873718144526344,0.8269221522720731,0.9483390074996554,0.99376255,1,"xgb, catboost, hgb"
DRV00105,2024-04-01,0.98969674,1,0.9970402697603592,0.9915651286434196,0.8143137077904955,0.9481539615485686,0.9970402697603592,1,"xgb, catboost, hgb"
